"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0519', 'Tikkis - 6 Pieces - Chicken', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0520', 'Tikkis - 6 Pieces - Paneer', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0521', 'Tomato Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0522', 'Tornado Potatoes', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0523', 'Tossed Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0524', 'Twisted Lamb Kebabs', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0525', 'Vanilla - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0526', 'Vanilla - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0527', 'Vanilla M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0528', 'Vanilla Wonders', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0529', 'Veg  Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0530', 'Veg Achar', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0531', 'Veg Burger', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0532', 'Veg Cheese Balls', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0533', 'Veg Cheese Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0534', 'Veg Chettinadu Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0535', 'Veg Club Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0536', 'Veg Falafel', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0537', 'Veg Gold Coin', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0538', 'Veg Kadai', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0539', 'Veg Kari Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0540', 'Veg Keema Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0541', 'Veg Lasagna', 0, 'CAT-SNACK', 'SUBCAT-SNACK-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0542', 'Veg Lollypop', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0543', 'Veg Pasta - Red', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0544', 'Veg Pasta - Red & White', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0545', 'Veg Pasta - White', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0546', 'Veg Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0547', 'Veg Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0548', 'Veg Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0549', 'Veg Sheek Kebab', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0550', 'Veg Sizzlers', 0, 'CAT-SIZZLERS', 'SUBCAT-SIZZLERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0551', 'Veg Spring Roll', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0552', 'Veg Supreme Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0553', 'Veg Supreme Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0554', 'Veg Supreme Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0555', 'Veggie Classic - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0556', 'Veggie Classic - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0557', 'Veggie Cloud 9 - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0558', 'Veggie Cloud 9 - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0559', 'Water Bottle - 1ltr', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0560', 'Watermelon Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0561', 'Wheat Kothu Parotta - Chicken', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0562', 'Wheat Kothu Parotta - Egg', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0563', 'Wheat Kothu Parotta - Paneer', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0564', 'Wheat Kothu Parotta - Veg', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0565', 'Wheat Paratha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
